# path<TAB>size_bytes<TAB>sha256<TAB>classification<TAB>reason
.idea/.gitignore`t109`t`tother`tlocal IDE or cache state
.idea/.name`t22`t`tother`tlocal IDE or cache state
.idea/Gyxpaper2.iml`t601`t`tother`tlocal IDE or cache state
.idea/inspectionProfiles/profiles_settings.xml`t174`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/inspectionProfiles/Project_Default.xml`t410`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/misc.xml`t185`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/modules.xml`t277`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/pySourceRootDetection.xml`t278`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/workspace.xml`t7282`t`tconfiguration/metadata`tlocal IDE or cache state
.vscode/settings.json`t135`t`tconfiguration/metadata`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/build_graph_protocol_v1.cpython-311.pyc`t14117`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/collect_e3_a_results.cpython-311.pyc`t10865`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/generate_protection_snapshots.cpython-311.pyc`t11852`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/run_dummy_graph_contract_smoke.cpython-311.pyc`t5966`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/collect_e3_c_results.cpython-311.pyc`t9503`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/generate_protection_snapshots.cpython-311.pyc`t12460`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/collect_e5_results.cpython-311.pyc`t854`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/generate_protection_snapshots.cpython-311.pyc`t8275`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/prepare_e5_documents.cpython-311.pyc`t32355`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/run_e5_smoke_suite.cpython-311.pyc`t13612`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/graphs/trend_prior_v4_2/macro_trend_adjacency.npy`t71952`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/stid.log`t3502`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/tide.log`t2755`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/timefilter.log`t2795`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/timemixer.log`t2785`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/timesnet.log`t2761`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/timexer.log`t2761`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/transformer.log`t2779`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/tsmixer.log`t2779`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/wpmixer.log`t2766`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/agcrn.log`t3845`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/crossformer.log`t2808`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/dcrnn.log`t2812`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/dlinear.log`t2771`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/frets.log`t2789`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/gcn.log`t2807`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/graph_wavenet.log`t4173`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/gru.log`t2765`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/itransformer.log`t2790`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/lightts.log`t2768`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/micn.log`t2759`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/moving_average.log`t2162`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/msgnet.log`t2792`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/mtgnn.log`t46714`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/multipatchformer.log`t2798`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/patchtst.log`t2782`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/persistence.log`t2145`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/segrnn.log`t2771`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/stgcn.log`t2824`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/stid.log`t3520`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/tide.log`t2764`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/timefilter.log`t2805`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/timemixer.log`t2798`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/timesnet.log`t2773`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/timexer.log`t2774`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/transformer.log`t2795`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/tsmixer.log`t2791`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_original/wpmixer.log`t2775`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real/crossformer.log`t2369`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real/dlinear.log`t2352`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real/frets.log`t2184`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real/gru.log`t2340`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real/itransformer.log`t2271`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real/lightts.log`t2358`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real/micn.log`t2177`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real/multipatchformer.log`t2393`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real/patchtst.log`t2194`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real/segrnn.log`t2674`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real/tide.log`t2356`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real/timemixer.log`t2368`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real/timesnet.log`t2366`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real/timexer.log`t2370`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real/transformer.log`t2373`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real/tsmixer.log`t2356`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real/wpmixer.log`t2365`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real_retry1/gcn.log`t2353`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real_retry1/msgnet.log`t18`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real_retry1/stgcn.log`t2377`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real_retry1/timefilter.log`t2383`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real_retry2/agcrn.log`t3384`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real_retry2/dcrnn.log`t2363`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real_retry2/graph_wavenet.log`t3722`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real_retry2/mtgnn.log`t46268`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_real_retry2/stid.log`t3066`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_st/A0.log`t701`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_st/A8.log`t4425`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_st/FULL.log`t4428`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/full_fairfull_v4_2/STMGPrompt_FairFull/best_checkpoint.pt`t1219527`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/full_fairfull_v4_2/STMGPrompt_FairFull/predictions.npz`t50271415`tC443FD4971E8E7EB1B4EB42FADA018082E9ECBC54C58C025357F6ECA33E5B85F`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/full_msmg_dwu_v4_2/STMGPrompt_Full_MSMGDWU/best_checkpoint.pt`t1221526`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/full_msmg_dwu_v4_2/STMGPrompt_Full_MSMGDWU/predictions.npz`t50835335`t20FFDDF5A8906696CC05DB554A95E81C4DF6F11ACE66021DA9F08FA0057EF461`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260710_214358/STMGPrompt_TemporalOnly/best_checkpoint.pt`t13588`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260710_214457/STMGPrompt_TemporalOnly/best_checkpoint.pt`t13588`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260710_214457/STMGPrompt_TemporalOnly/predictions.npz`t3813`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260710_215450/STMGPrompt_TemporalOnly_VADSP/best_checkpoint.pt`t23765`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260710_215450/STMGPrompt_TemporalOnly_VADSP/predictions.npz`t3823`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260712_154836/STMGPrompt_TrendPriorGraph/best_checkpoint.pt`t26690`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260712_154836/STMGPrompt_TrendPriorGraph/predictions.npz`t3843`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260712_163804/STMGPrompt_GraphTemporalSmoke/best_checkpoint.pt`t69198`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260712_163804/STMGPrompt_GraphTemporalSmoke/predictions.npz`t3852`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260712_201052/STMGPrompt_FairFull/best_checkpoint.pt`t108541`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260712_201052/STMGPrompt_FairFull/predictions.npz`t3783`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260712_201150/STMGPrompt_FairFull/best_checkpoint.pt`t108541`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260712_201150/STMGPrompt_FairFull/predictions.npz`t3784`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260712_203337/STMGPrompt_FairFull/best_checkpoint.pt`t112711`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260712_203337/STMGPrompt_FairFull/predictions.npz`t3810`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260712_203402/STMGPrompt_CouplingCrossFusion/best_checkpoint.pt`t112711`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260712_203402/STMGPrompt_CouplingCrossFusion/predictions.npz`t3808`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260712_203402/STMGPrompt_DynamicPatching/best_checkpoint.pt`t24661`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_20260712_203402/STMGPrompt_DynamicPatching/predictions.npz`t3824`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_fairfull/STMGPrompt_FairFull/best_checkpoint.pt`t319374`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_fairfull/STMGPrompt_FairFull/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_fairfull/STMGPrompt_FairFull/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_fairfull/STMGPrompt_FairFull/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_fairfull/STMGPrompt_FairFull/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_fairfull/STMGPrompt_FairFull/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_fairfull/STMGPrompt_FairFull/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_fairfull/STMGPrompt_FairFull/last_checkpoint.pt`t319374`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_fairfull/STMGPrompt_FairFull/predictions.npz`t6413`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_full_difficulty/STMGPrompt_Full_MSMGDWU/best_checkpoint.pt`t321266`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_full_difficulty/STMGPrompt_Full_MSMGDWU/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_full_difficulty/STMGPrompt_Full_MSMGDWU/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_full_difficulty/STMGPrompt_Full_MSMGDWU/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_full_difficulty/STMGPrompt_Full_MSMGDWU/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_full_difficulty/STMGPrompt_Full_MSMGDWU/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_full_difficulty/STMGPrompt_Full_MSMGDWU/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_full_difficulty/STMGPrompt_Full_MSMGDWU/last_checkpoint.pt`t321266`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_full_difficulty/STMGPrompt_Full_MSMGDWU/predictions.npz`t6425`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_graph/STMGPrompt_TrendPriorGraph/best_checkpoint.pt`t79294`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_graph/STMGPrompt_TrendPriorGraph/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_graph/STMGPrompt_TrendPriorGraph/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_graph/STMGPrompt_TrendPriorGraph/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_graph/STMGPrompt_TrendPriorGraph/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_graph/STMGPrompt_TrendPriorGraph/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_graph/STMGPrompt_TrendPriorGraph/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_graph/STMGPrompt_TrendPriorGraph/last_checkpoint.pt`t79294`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_graph/STMGPrompt_TrendPriorGraph/predictions.npz`t6429`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_seed_agg/seed_2026/STMGPrompt_TemporalOnly/best_checkpoint.pt`t40199`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_seed_agg/seed_2026/STMGPrompt_TemporalOnly/last_checkpoint.pt`t40199`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_seed_agg/seed_2026/STMGPrompt_TemporalOnly/predictions.npz`t6150`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_seed_agg/seed_2027/STMGPrompt_TemporalOnly/best_checkpoint.pt`t40199`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_seed_agg/seed_2027/STMGPrompt_TemporalOnly/last_checkpoint.pt`t40199`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_seed_agg/seed_2027/STMGPrompt_TemporalOnly/predictions.npz`t6178`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_summary_check/STMGPrompt_TemporalOnly/best_checkpoint.pt`t40199`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_summary_check/STMGPrompt_TemporalOnly/last_checkpoint.pt`t40199`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_summary_check/STMGPrompt_TemporalOnly/predictions.npz`t6150`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_temporal/STMGPrompt_TemporalOnly/best_checkpoint.pt`t40199`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_temporal/STMGPrompt_TemporalOnly/last_checkpoint.pt`t40199`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_temporal/STMGPrompt_TemporalOnly/predictions.npz`t6150`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_temporal_clip/STMGPrompt_TemporalOnly/best_checkpoint.pt`t40199`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_temporal_clip/STMGPrompt_TemporalOnly/last_checkpoint.pt`t40199`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_temporal_clip/STMGPrompt_TemporalOnly/predictions.npz`t6150`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_vadsp/STMGPrompt_TemporalOnly_VADSP/best_checkpoint.pt`t40199`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_vadsp/STMGPrompt_TemporalOnly_VADSP/last_checkpoint.pt`t40199`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_vadsp/STMGPrompt_TemporalOnly_VADSP/predictions.npz`t6150`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_vadsp_fixed/STMGPrompt_TemporalOnly_VADSP/best_checkpoint.pt`t72080`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/smoke_v43_vadsp_fixed/STMGPrompt_TemporalOnly_VADSP/last_checkpoint.pt`t72080`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
